Unnamed: 0,map_simple_use,premise_age_bucketed,height_bucket,total_count,global_average_floorcount
3257,Residential,1919-1944,3-4m,1168,1.0
3258,Residential,1919-1944,4-5m,3089,1.0
3259,Residential,1919-1944,5-6m,93129,1.942563540894888
3260,Residential,1919-1944,6-7m,154905,2.0
3261,Residential,1919-1944,7-8m,541583,2.005938147984704
3262,Residential,1919-1944,8-9m,1695965,2.0096617559914267
3263,Residential,1919-1944,9-10m,950997,2.017737174775525
3264,Residential,1919-1944,10-11m,273243,2.036454730770779
3265,Residential,1919-1944,11-12m,18254,2.4310835981154817
3266,Residential,1919-1944,12-13m,3702,3.6677471636953
3267,Residential,1919-1944,13-14m,2141,3.869219990658571
3268,Residential,1919-1944,14-15m,1248,3.96474358974359
3269,Residential,1919-1944,15-16m,881,4.102156640181612
3270,Residential,1919-1944,16-17m,684,4.283625730994152
3271,Residential,1919-1944,17-18m,457,4.743982494529541
3272,Residential,1919-1944,18-19m,418,5.244019138755981
3273,Residential,1919-1944,19-20m,377,5.084880636604774
3274,Residential,1919-1944,20-22m,453,5.328918322295806
3275,Residential,1919-1944,22-24m,119,5.714285714285714
3276,Residential,1919-1944,24-26m,42,6.523809523809524
3277,Residential,1919-1944,26-28m,44,7.977272727272727
3278,Residential,1919-1944,28-30m,19,9.36842105263158
3279,Residential,1919-1944,30-35m,31,8.96774193548387
3782,Residential,1945-1959,3-4m,1275,1.0
3783,Residential,1945-1959,4-5m,11968,1.0
3784,Residential,1945-1959,5-6m,155150,1.8774476313245247
3785,Residential,1945-1959,6-7m,201030,2.0
3786,Residential,1945-1959,7-8m,539286,2.01410197928372
3787,Residential,1945-1959,8-9m,1682043,2.021033945029943
3788,Residential,1945-1959,9-10m,575032,2.0406812142628583
3789,Residential,1945-1959,10-11m,78498,2.264286988203521
3790,Residential,1945-1959,11-12m,12055,3.281874740771464
3791,Residential,1945-1959,12-13m,6580,3.8310030395136776
3792,Residential,1945-1959,13-14m,4038,3.864784546805349
3793,Residential,1945-1959,14-15m,2256,3.9095744680851054
3794,Residential,1945-1959,15-16m,1182,4.010998307952622
3795,Residential,1945-1959,16-17m,870,4.258620689655173
3796,Residential,1945-1959,17-18m,549,4.774134790528233
3797,Residential,1945-1959,18-19m,506,5.148221343873518
3798,Residential,1945-1959,19-20m,312,5.259615384615385
3799,Residential,1945-1959,20-22m,386,5.367875647668394
3800,Residential,1945-1959,22-24m,180,5.966666666666667
3801,Residential,1945-1959,24-26m,96,7.614583333333333
3802,Residential,1945-1959,26-28m,109,8.146788990825687
3803,Residential,1945-1959,28-30m,57,8.736842105263158
3804,Residential,1945-1959,30-35m,93,11.064516129032258
3805,Residential,1945-1959,35-40m,57,12.87719298245614
3807,Residential,1945-1959,45-50m,26,15.5
4202,Residential,1960-1979,3-4m,1437,1.0
4203,Residential,1960-1979,4-5m,18993,1.0
4204,Residential,1960-1979,5-6m,219837,1.868479828236375
4205,Residential,1960-1979,6-7m,361017,2.0
4206,Residential,1960-1979,7-8m,590493,2.018523504935706
4207,Residential,1960-1979,8-9m,1828092,2.0293759832656124
4208,Residential,1960-1979,9-10m,650469,2.0829355434309704
4209,Residential,1960-1979,10-11m,89123,2.519989228369781
4210,Residential,1960-1979,11-12m,20747,3.3140695040246784
4211,Residential,1960-1979,12-13m,11585,3.696676737160121
4212,Residential,1960-1979,13-14m,8471,3.8003777594144728
4213,Residential,1960-1979,14-15m,5028,3.886833731105808
4214,Residential,1960-1979,15-16m,3400,3.9714705882352943
4215,Residential,1960-1979,16-17m,2266,4.229037952338923
4216,Residential,1960-1979,17-18m,1201,4.694421315570359
4217,Residential,1960-1979,18-19m,1065,4.915492957746479
4218,Residential,1960-1979,19-20m,668,4.913173652694611
4219,Residential,1960-1979,20-22m,959,5.171011470281544
4220,Residential,1960-1979,22-24m,495,6.313131313131313
4221,Residential,1960-1979,24-26m,337,7.421364985163205
4222,Residential,1960-1979,26-28m,212,8.117924528301886
4223,Residential,1960-1979,28-30m,172,8.930232558139535
4224,Residential,1960-1979,30-35m,631,10.38351822503962
4225,Residential,1960-1979,35-40m,445,12.429213483146068
4226,Residential,1960-1979,40-45m,290,14.258620689655173
4227,Residential,1960-1979,45-50m,288,15.46875
4228,Residential,1960-1979,50-55m,129,17.4031007751938
4229,Residential,1960-1979,55-60m,86,19.348837209302324
4230,Residential,1960-1979,60-70m,138,22.405797101449277
4231,Residential,1960-1979,70-80m,38,24.23684210526316
4342,Residential,1980-1989,3-4m,453,1.0
4343,Residential,1980-1989,4-5m,5430,1.0
4344,Residential,1980-1989,5-6m,51366,1.894346454853405
4345,Residential,1980-1989,6-7m,84898,2.0
4346,Residential,1980-1989,7-8m,200875,2.0231039203484755
4347,Residential,1980-1989,8-9m,557286,2.0349515329651204
4348,Residential,1980-1989,9-10m,212326,2.092127200625453
4349,Residential,1980-1989,10-11m,35996,2.535392821424603
4350,Residential,1980-1989,11-12m,12496,3.440540973111396
4351,Residential,1980-1989,12-13m,6758,3.728913879846108
4352,Residential,1980-1989,13-14m,4691,3.802387550628864
4353,Residential,1980-1989,14-15m,3517,3.8694910435029857
4354,Residential,1980-1989,15-16m,1972,3.934077079107505
4355,Residential,1980-1989,16-17m,1423,4.097680955727337
4356,Residential,1980-1989,17-18m,859,4.459837019790454
4357,Residential,1980-1989,18-19m,566,4.6325088339222615
4358,Residential,1980-1989,19-20m,436,4.745412844036697
4359,Residential,1980-1989,20-22m,507,4.769230769230769
4360,Residential,1980-1989,22-24m,154,6.136363636363637
4361,Residential,1980-1989,24-26m,123,6.5528455284552845
4362,Residential,1980-1989,26-28m,95,7.242105263157895
4363,Residential,1980-1989,28-30m,97,8.1340206185567
4364,Residential,1980-1989,30-35m,103,9.611650485436892
4365,Residential,1980-1989,35-40m,42,11.738095238095235
4366,Residential,1980-1989,40-45m,31,14.419354838709678
4517,Residential,1990-1999,3-4m,380,1.0
4518,Residential,1990-1999,4-5m,3188,1.0
4519,Residential,1990-1999,5-6m,36767,1.8801642777490684
4520,Residential,1990-1999,6-7m,60559,2.0
4521,Residential,1990-1999,7-8m,220809,2.012078312025325
4522,Residential,1990-1999,8-9m,588649,2.0165616521900147
4523,Residential,1990-1999,9-10m,215311,2.041865023152556
4524,Residential,1990-1999,10-11m,27022,2.366516172007993
4525,Residential,1990-1999,11-12m,7723,3.233070050498511
4526,Residential,1990-1999,12-13m,3490,3.6134670487106018
4527,Residential,1990-1999,13-14m,2252,3.792628774422736
4528,Residential,1990-1999,14-15m,1670,3.8736526946107785
4529,Residential,1990-1999,15-16m,925,3.943783783783784
4530,Residential,1990-1999,16-17m,906,4.301324503311259
4531,Residential,1990-1999,17-18m,406,4.426108374384237
4532,Residential,1990-1999,18-19m,244,4.594262295081967
4533,Residential,1990-1999,19-20m,201,4.681592039800995
4534,Residential,1990-1999,20-22m,216,4.833333333333333
4535,Residential,1990-1999,22-24m,95,6.063157894736842
4536,Residential,1990-1999,24-26m,53,6.735849056603773
4537,Residential,1990-1999,26-28m,61,6.918032786885246
4538,Residential,1990-1999,28-30m,28,7.964285714285714
4539,Residential,1990-1999,30-35m,47,10.48936170212766
4540,Residential,1990-1999,35-40m,31,12.419354838709678
4622,Residential,Post 1999,3-4m,1899,1.0
4623,Residential,Post 1999,4-5m,2424,1.0
4624,Residential,Post 1999,5-6m,29243,1.8869131074103205
4625,Residential,Post 1999,6-7m,42165,2.0
4626,Residential,Post 1999,7-8m,219886,2.0203150723556758
4627,Residential,Post 1999,8-9m,791932,2.022413540556512
4628,Residential,Post 1999,9-10m,359071,2.0444480339542874
4629,Residential,Post 1999,10-11m,78549,2.4236718481457435
4630,Residential,Post 1999,11-12m,33663,3.088286843121528
4631,Residential,Post 1999,12-13m,9349,3.484650764787678
4632,Residential,Post 1999,13-14m,5325,3.741971830985916
4633,Residential,Post 1999,14-15m,3354,3.891174716756112
4634,Residential,Post 1999,15-16m,2060,4.033495145631068
4635,Residential,Post 1999,16-17m,2667,4.633295838020247
4636,Residential,Post 1999,17-18m,816,4.600490196078432
4637,Residential,Post 1999,18-19m,612,5.07516339869281
4638,Residential,Post 1999,19-20m,429,5.055944055944056
4639,Residential,Post 1999,20-22m,488,5.385245901639344
4640,Residential,Post 1999,22-24m,263,6.034220532319392
4641,Residential,Post 1999,24-26m,192,6.651041666666667
4642,Residential,Post 1999,26-28m,149,7.214765100671141
4643,Residential,Post 1999,28-30m,86,7.9186046511627906
4644,Residential,Post 1999,30-35m,137,9.83941605839416
4645,Residential,Post 1999,35-40m,59,12.084745762711863
4646,Residential,Post 1999,40-45m,31,14.193548387096774
4647,Residential,Post 1999,45-50m,25,15.44
4650,Residential,Post 1999,60-70m,20,20.05
4727,Residential,Pre 1919,3-4m,1868,1.0
4728,Residential,Pre 1919,4-5m,1636,1.0
4729,Residential,Pre 1919,5-6m,56188,1.958514273510358
4730,Residential,Pre 1919,6-7m,95420,2.0
4731,Residential,Pre 1919,7-8m,285277,2.0133414190418435
4732,Residential,Pre 1919,8-9m,1117354,2.015642312105206
4733,Residential,Pre 1919,9-10m,1344095,2.0244819004609047
4734,Residential,Pre 1919,10-11m,442637,2.0964040511751163
4735,Residential,Pre 1919,11-12m,67146,2.701069311649242
4736,Residential,Pre 1919,12-13m,29811,3.2581597396934017
4737,Residential,Pre 1919,13-14m,25561,3.496811548843942
4738,Residential,Pre 1919,14-15m,21779,3.5963542862390376
4739,Residential,Pre 1919,15-16m,19264,3.731935215946844
4740,Residential,Pre 1919,16-17m,14783,3.976053575052425
4741,Residential,Pre 1919,17-18m,8938,4.418885656746475
4742,Residential,Pre 1919,18-19m,7492,4.546316070475173
4743,Residential,Pre 1919,19-20m,5508,4.642701525054466
4744,Residential,Pre 1919,20-22m,7141,4.928021285534239
4745,Residential,Pre 1919,22-24m,2152,5.603624535315985
4746,Residential,Pre 1919,24-26m,1181,5.757832345469941
4747,Residential,Pre 1919,26-28m,640,5.74375
4748,Residential,Pre 1919,28-30m,301,6.358803986710964
4749,Residential,Pre 1919,30-35m,269,6.858736059479554
4796,Residential,Unknown date,2-3m,53,1.0
4797,Residential,Unknown date,3-4m,3740171,1.0
4798,Residential,Unknown date,4-5m,3387,1.0
4799,Residential,Unknown date,5-6m,28844,1.9468867008736648
4800,Residential,Unknown date,6-7m,19394,2.0
4801,Residential,Unknown date,7-8m,43263,2.011418533157664
4802,Residential,Unknown date,8-9m,282428,2.0128705369156035
4803,Residential,Unknown date,9-10m,189443,2.013803624309159
4804,Residential,Unknown date,10-11m,6410,2.12386895475819
4805,Residential,Unknown date,11-12m,998,2.7905811623246493
4806,Residential,Unknown date,12-13m,614,3.749185667752443
4807,Residential,Unknown date,13-14m,388,4.27319587628866
4808,Residential,Unknown date,14-15m,267,4.318352059925093
4809,Residential,Unknown date,15-16m,210,4.414285714285715
4810,Residential,Unknown date,16-17m,148,4.77027027027027
4811,Residential,Unknown date,17-18m,86,5.267441860465116
4812,Residential,Unknown date,18-19m,76,5.868421052631579
4813,Residential,Unknown date,19-20m,39,5.743589743589744
4814,Residential,Unknown date,20-22m,31,5.903225806451613
4815,Residential,Unknown date,22-24m,20,6.8
