map_simple_use,premise_age_bucketed,height_bucket,total_count,global_average_floorcount,updated
Non Residential,1919-1944,18-19m,560,4.226785714285715,False
Non Residential,1919-1944,19-20m,397,4.287153652392947,False
Non Residential,1919-1944,20-22m,745,4.401342281879194,False
Non Residential,1919-1944,22-24m,237,5.037974683544304,False
Non Residential,1919-1944,24-26m,237,5.236286919831223,False
Non Residential,1919-1944,26-28m,165,5.472727272727273,False
Non Residential,1919-1944,28-30m,63,6.476190476190476,False
Non Residential,1919-1944,30-35m,75,6.8933333333333335,False
Non Residential,1919-1944,35-40m,39,8.076923076923077,False
Non Residential,1919-1944,40-45m,230,10.276417539575435,True
Non Residential,1919-1944,45-50m,141,11.424837712862923,True
Non Residential,1919-1944,55-60m,50,14.964930555555556,True
Non Residential,"1919-1944,1945-1959",3-4m,36,1.0,False
Non Residential,"1919-1944,1945-1959",4-5m,40,1.0,False
Non Residential,"1919-1944,1945-1959",5-6m,50,1.06,False
Non Residential,"1919-1944,1945-1959",6-7m,15277,2.0,True
Non Residential,"1919-1944,1945-1959",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,1945-1959",8-9m,29,2.0344827586206895,False
Non Residential,"1919-1944,1945-1959",9-10m,49,2.061224489795918,False
Non Residential,"1919-1944,1945-1959",10-11m,36,2.0,False
Non Residential,"1919-1944,1945-1959",11-12m,10841,2.7401352584672516,True
Non Residential,"1919-1944,1945-1959",12-13m,9497,3.2324256597479475,True
Non Residential,"1919-1944,1945-1959",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,1945-1959",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,1945-1959",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,1945-1959",16-17m,4463,3.618345699109148,True
Non Residential,"1919-1944,1945-1959",18-19m,1783,4.381432866810909,True
Non Residential,"1919-1944,1945-1959",19-20m,1535,4.4849268394058495,True
Non Residential,"1919-1944,1945-1959",20-22m,2680,4.582670232410256,True
Non Residential,"1919-1944,1945-1959",24-26m,1088,5.718144164152704,True
Non Residential,"1919-1944,1945-1959",26-28m,1073,6.217770942874456,True
Non Residential,"1919-1944,1945-1959",28-30m,537,6.750861425685106,True
Non Residential,"1919-1944,1945-1959",30-35m,868,7.197975593074885,True
Non Residential,"1919-1944,1945-1959",35-40m,489,8.070203438891053,True
Non Residential,"1919-1944,1945-1959,1980-1989",3-4m,40862,1.0,True
Non Residential,"1919-1944,1945-1959,1980-1989",4-5m,29680,1.0,True
Non Residential,"1919-1944,1945-1959,1980-1989",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,1945-1959,1980-1989",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,1945-1959,1980-1989",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1945-1959,1980-1989",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,1945-1959,1980-1989",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1945-1959,1990-1999,Pre 1919",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1945-1959,Post 1999",12-13m,9497,3.2324256597479475,True
Non Residential,"1919-1944,1945-1959,Pre 1919",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,1945-1959,Pre 1919",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,1945-1959,Pre 1919",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1945-1959,Pre 1919",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,1945-1959,Pre 1919",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1945-1959,Pre 1919",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,1945-1959,Pre 1919",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,1945-1959,Pre 1919",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,1945-1959,Pre 1919",18-19m,1783,4.381432866810909,True
Non Residential,"1919-1944,1960-1979",3-4m,40862,1.0,True
Non Residential,"1919-1944,1960-1979",4-5m,29680,1.0,True
Non Residential,"1919-1944,1960-1979",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,1960-1979",6-7m,15277,2.0,True
Non Residential,"1919-1944,1960-1979",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,1960-1979",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1960-1979",9-10m,47,2.127659574468085,False
Non Residential,"1919-1944,1960-1979",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1960-1979",11-12m,10841,2.7401352584672516,True
Non Residential,"1919-1944,1960-1979",12-13m,9497,3.2324256597479475,True
Non Residential,"1919-1944,1960-1979",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,1960-1979",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,1960-1979",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,1960-1979",20-22m,2680,4.582670232410256,True
Non Residential,"1919-1944,1980-1989",2-3m,7305,1.0,True
Non Residential,"1919-1944,1980-1989",3-4m,40862,1.0,True
Non Residential,"1919-1944,1980-1989",4-5m,29680,1.0,True
Non Residential,"1919-1944,1980-1989",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,1980-1989",6-7m,15277,2.0,True
Non Residential,"1919-1944,1980-1989",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,1980-1989",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1980-1989",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,1980-1989",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1980-1989",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,1980-1989",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,1980-1989",19-20m,1535,4.4849268394058495,True
Non Residential,"1919-1944,1980-1989",22-24m,1175,5.393924378269049,True
Non Residential,"1919-1944,1980-1989",26-28m,1073,6.217770942874456,True
Non Residential,"1919-1944,1980-1989",28-30m,537,6.750861425685106,True
Non Residential,"1919-1944,1980-1989",35-40m,489,8.070203438891053,True
Non Residential,"1919-1944,1980-1989,Pre 1919",4-5m,29680,1.0,True
Non Residential,"1919-1944,1980-1989,Pre 1919",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1980-1989,Pre 1919",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,1980-1989,Pre 1919",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1980-1989,Pre 1919",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,1980-1989,Pre 1919",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,1980-1989,Pre 1919",19-20m,1535,4.4849268394058495,True
Non Residential,"1919-1944,1990-1999",4-5m,29680,1.0,True
Non Residential,"1919-1944,1990-1999",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,1990-1999",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,1990-1999",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,1990-1999",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,1990-1999",11-12m,10841,2.7401352584672516,True
Non Residential,"1919-1944,1990-1999",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,1990-1999",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,Post 1999",4-5m,29680,1.0,True
Non Residential,"1919-1944,Post 1999",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,Post 1999",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,Post 1999",8-9m,56682,2.031451720758736,True
Non Residential,"1919-1944,Post 1999",9-10m,66566,2.0479571239015475,True
Non Residential,"1919-1944,Post 1999",10-11m,34946,2.068040073370806,True
Non Residential,"1919-1944,Post 1999",11-12m,10841,2.7401352584672516,True
Non Residential,"1919-1944,Post 1999",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,Post 1999",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,Pre 1919",3-4m,40862,1.0,True
Non Residential,"1919-1944,Pre 1919",4-5m,29680,1.0,True
Non Residential,"1919-1944,Pre 1919",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,Pre 1919",6-7m,15277,2.0,True
Non Residential,"1919-1944,Pre 1919",7-8m,28068,2.0190809423729146,True
Non Residential,"1919-1944,Pre 1919",8-9m,41,2.073170731707317,False
Non Residential,"1919-1944,Pre 1919",9-10m,100,2.09,False
Non Residential,"1919-1944,Pre 1919",10-11m,62,2.193548387096774,False
Non Residential,"1919-1944,Pre 1919",11-12m,10841,2.7401352584672516,True
Non Residential,"1919-1944,Pre 1919",12-13m,9497,3.2324256597479475,True
Non Residential,"1919-1944,Pre 1919",13-14m,8279,3.2121459774421504,True
Non Residential,"1919-1944,Pre 1919",14-15m,7879,3.2122490889352586,True
Non Residential,"1919-1944,Pre 1919",15-16m,5692,3.4781696568318226,True
Non Residential,"1919-1944,Pre 1919",16-17m,4463,3.618345699109148,True
Non Residential,"1919-1944,Pre 1919",17-18m,2277,4.318874283294526,True
Non Residential,"1919-1944,Pre 1919",18-19m,1783,4.381432866810909,True
Non Residential,"1919-1944,Pre 1919",20-22m,2680,4.582670232410256,True
Non Residential,"1919-1944,Pre 1919",22-24m,1175,5.393924378269049,True
Non Residential,"1919-1944,Pre 1919",24-26m,1088,5.718144164152704,True
Non Residential,"1919-1944,Pre 1919",26-28m,1073,6.217770942874456,True
Non Residential,"1919-1944,Pre 1919",35-40m,489,8.070203438891053,True
Non Residential,"1919-1944,Pre 1919,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,Unknown date",3-4m,40862,1.0,True
Non Residential,"1919-1944,Unknown date",4-5m,29680,1.0,True
Non Residential,"1919-1944,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1919-1944,Unknown date",9-10m,66566,2.0479571239015475,True
Non Residential,1945-1959,2-3m,790,1.0,False
Non Residential,1945-1959,3-4m,12660,1.0,False
Non Residential,1945-1959,4-5m,11350,1.0,False
Non Residential,1945-1959,5-6m,8048,1.1821570576540756,False
Non Residential,1945-1959,6-7m,2225,2.0,False
Non Residential,1945-1959,7-8m,4020,2.014179104477612,False
Non Residential,1945-1959,8-9m,7412,2.0313005936319484,False
Non Residential,1945-1959,9-10m,6168,2.089980544747082,False
Non Residential,1945-1959,10-11m,2146,2.1980428704566637,False
Non Residential,1945-1959,11-12m,545,2.8256880733944953,False
Non Residential,1945-1959,12-13m,443,3.198645598194131,False
Non Residential,1945-1959,13-14m,408,3.2426470588235294,False
Non Residential,1945-1959,14-15m,412,3.308252427184466,False
Non Residential,1945-1959,15-16m,259,3.4787644787644787,False
Non Residential,1945-1959,16-17m,206,3.6310679611650487,False
Non Residential,1945-1959,17-18m,141,4.326241134751773,False
Non Residential,1945-1959,18-19m,100,4.51,False
Non Residential,1945-1959,19-20m,98,4.561224489795919,False
Non Residential,1945-1959,20-22m,134,4.7611940298507465,False
Non Residential,1945-1959,22-24m,110,5.5636363636363635,False
Non Residential,1945-1959,24-26m,60,6.033333333333333,False
Non Residential,1945-1959,26-28m,93,6.193548387096774,False
Non Residential,1945-1959,28-30m,36,7.138888888888889,False
Non Residential,1945-1959,30-35m,125,7.4,False
Non Residential,1945-1959,35-40m,60,9.1,False
Non Residential,1945-1959,40-45m,230,10.276417539575435,True
Non Residential,1945-1959,45-50m,141,11.424837712862923,True
Non Residential,1945-1959,50-55m,64,12.96062477622628,True
Non Residential,1945-1959,55-60m,50,14.964930555555556,True
Non Residential,1945-1959,60-70m,55,17.535149572649573,True
Non Residential,1945-1959,80-90m,29,23.495555555555555,True
Non Residential,1945-1959,90-100m,17,28.95,True
Non Residential,1945-1959,100-200m,18,35.84722222222222,True
Non Residential,"1945-1959,1960-1979",3-4m,40862,1.0,True
Non Residential,"1945-1959,1960-1979",4-5m,29680,1.0,True
Non Residential,"1945-1959,1960-1979",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,1980-1989",2-3m,7305,1.0,True
Non Residential,"1945-1959,1980-1989",3-4m,90,1.0,False
Non Residential,"1945-1959,1980-1989",4-5m,138,1.0,False
Non Residential,"1945-1959,1980-1989",5-6m,148,1.027027027027027,False
Non Residential,"1945-1959,1980-1989",6-7m,15277,2.0,True
Non Residential,"1945-1959,1980-1989",7-8m,29,2.0,False
Non Residential,"1945-1959,1980-1989",8-9m,54,2.0185185185185186,False
Non Residential,"1945-1959,1980-1989",9-10m,104,2.0288461538461537,False
Non Residential,"1945-1959,1980-1989",10-11m,50,2.02,False
Non Residential,"1945-1959,1980-1989",11-12m,10841,2.7401352584672516,True
Non Residential,"1945-1959,1980-1989",12-13m,9497,3.2324256597479475,True
Non Residential,"1945-1959,1980-1989",13-14m,8279,3.2121459774421504,True
Non Residential,"1945-1959,1980-1989",14-15m,7879,3.2122490889352586,True
Non Residential,"1945-1959,1980-1989",15-16m,5692,3.4781696568318226,True
Non Residential,"1945-1959,1980-1989",16-17m,4463,3.618345699109148,True
Non Residential,"1945-1959,1980-1989",17-18m,2277,4.318874283294526,True
Non Residential,"1945-1959,1980-1989",18-19m,1783,4.381432866810909,True
Non Residential,"1945-1959,1980-1989",20-22m,2680,4.582670232410256,True
Non Residential,"1945-1959,1980-1989",22-24m,1175,5.393924378269049,True
Non Residential,"1945-1959,1980-1989",24-26m,1088,5.718144164152704,True
Non Residential,"1945-1959,1980-1989",26-28m,1073,6.217770942874456,True
Non Residential,"1945-1959,1980-1989",28-30m,537,6.750861425685106,True
Non Residential,"1945-1959,1980-1989",30-35m,868,7.197975593074885,True
Non Residential,"1945-1959,1980-1989",35-40m,489,8.070203438891053,True
Non Residential,"1945-1959,1980-1989",60-70m,55,17.535149572649573,True
Non Residential,"1945-1959,1980-1989,Pre 1919",2-3m,7305,1.0,True
Non Residential,"1945-1959,1980-1989,Pre 1919",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,1980-1989,Pre 1919",6-7m,15277,2.0,True
Non Residential,"1945-1959,1980-1989,Pre 1919",7-8m,28068,2.0190809423729146,True
Non Residential,"1945-1959,1980-1989,Pre 1919",8-9m,56682,2.031451720758736,True
Non Residential,"1945-1959,1980-1989,Pre 1919",9-10m,66566,2.0479571239015475,True
Non Residential,"1945-1959,1980-1989,Pre 1919",10-11m,34946,2.068040073370806,True
Non Residential,"1945-1959,1980-1989,Pre 1919",12-13m,9497,3.2324256597479475,True
Non Residential,"1945-1959,1980-1989,Pre 1919",13-14m,8279,3.2121459774421504,True
Non Residential,"1945-1959,1980-1989,Pre 1919",17-18m,2277,4.318874283294526,True
Non Residential,"1945-1959,1980-1989,Pre 1919",30-35m,868,7.197975593074885,True
Non Residential,"1945-1959,1980-1989,Unknown date",3-4m,40862,1.0,True
Non Residential,"1945-1959,1980-1989,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,1990-1999",3-4m,40862,1.0,True
Non Residential,"1945-1959,1990-1999",4-5m,29680,1.0,True
Non Residential,"1945-1959,1990-1999",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,1990-1999",6-7m,15277,2.0,True
Non Residential,"1945-1959,1990-1999",7-8m,28068,2.0190809423729146,True
Non Residential,"1945-1959,1990-1999",8-9m,56682,2.031451720758736,True
Non Residential,"1945-1959,1990-1999",9-10m,66566,2.0479571239015475,True
Non Residential,"1945-1959,1990-1999",10-11m,34946,2.068040073370806,True
Non Residential,"1945-1959,1990-1999",11-12m,10841,2.7401352584672516,True
Non Residential,"1945-1959,1990-1999",13-14m,8279,3.2121459774421504,True
Non Residential,"1945-1959,1990-1999",15-16m,5692,3.4781696568318226,True
Non Residential,"1945-1959,1990-1999,Pre 1919",4-5m,29680,1.0,True
Non Residential,"1945-1959,1990-1999,Pre 1919",8-9m,56682,2.031451720758736,True
Non Residential,"1945-1959,Post 1999",3-4m,40862,1.0,True
Non Residential,"1945-1959,Post 1999",4-5m,29680,1.0,True
Non Residential,"1945-1959,Post 1999",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,Post 1999",6-7m,15277,2.0,True
Non Residential,"1945-1959,Post 1999",7-8m,28068,2.0190809423729146,True
Non Residential,"1945-1959,Post 1999",8-9m,56682,2.031451720758736,True
Non Residential,"1945-1959,Post 1999",9-10m,66566,2.0479571239015475,True
Non Residential,"1945-1959,Post 1999",10-11m,34946,2.068040073370806,True
Non Residential,"1945-1959,Post 1999",11-12m,10841,2.7401352584672516,True
Non Residential,"1945-1959,Post 1999",12-13m,9497,3.2324256597479475,True
Non Residential,"1945-1959,Post 1999",13-14m,8279,3.2121459774421504,True
Non Residential,"1945-1959,Post 1999",14-15m,7879,3.2122490889352586,True
Non Residential,"1945-1959,Post 1999",17-18m,2277,4.318874283294526,True
Non Residential,"1945-1959,Post 1999",20-22m,2680,4.582670232410256,True
Non Residential,"1945-1959,Post 1999",24-26m,1088,5.718144164152704,True
Non Residential,"1945-1959,Post 1999",26-28m,1073,6.217770942874456,True
Non Residential,"1945-1959,Post 1999,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,Pre 1919",3-4m,26,1.0,False
Non Residential,"1945-1959,Pre 1919",4-5m,47,1.0,False
Non Residential,"1945-1959,Pre 1919",5-6m,50,1.12,False
Non Residential,"1945-1959,Pre 1919",6-7m,30,2.0,False
Non Residential,"1945-1959,Pre 1919",7-8m,44,2.0,False
Non Residential,"1945-1959,Pre 1919",8-9m,118,2.059322033898305,False
Non Residential,"1945-1959,Pre 1919",9-10m,302,2.0860927152317883,False
Non Residential,"1945-1959,Pre 1919",10-11m,157,2.1146496815286624,False
Non Residential,"1945-1959,Pre 1919",11-12m,52,2.6923076923076925,False
Non Residential,"1945-1959,Pre 1919",12-13m,36,3.0277777777777777,False
Non Residential,"1945-1959,Pre 1919",13-14m,51,3.07843137254902,False
Non Residential,"1945-1959,Pre 1919",14-15m,46,3.108695652173913,False
Non Residential,"1945-1959,Pre 1919",15-16m,33,3.1818181818181817,False
Non Residential,"1945-1959,Pre 1919",16-17m,4463,3.618345699109148,True
Non Residential,"1945-1959,Pre 1919",17-18m,2277,4.318874283294526,True
Non Residential,"1945-1959,Pre 1919",18-19m,1783,4.381432866810909,True
Non Residential,"1945-1959,Pre 1919",19-20m,1535,4.4849268394058495,True
Non Residential,"1945-1959,Pre 1919",20-22m,2680,4.582670232410256,True
Non Residential,"1945-1959,Pre 1919",22-24m,1175,5.393924378269049,True
Non Residential,"1945-1959,Pre 1919",24-26m,1088,5.718144164152704,True
Non Residential,"1945-1959,Pre 1919",26-28m,1073,6.217770942874456,True
Non Residential,"1945-1959,Pre 1919",30-35m,868,7.197975593074885,True
Non Residential,"1945-1959,Pre 1919",35-40m,489,8.070203438891053,True
Non Residential,"1945-1959,Pre 1919,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1945-1959,Unknown date",3-4m,36,1.0,False
Non Residential,"1945-1959,Unknown date",4-5m,39,1.0,False
Non Residential,"1945-1959,Unknown date",5-6m,26,1.0,False
Non Residential,"1945-1959,Unknown date",7-8m,28068,2.0190809423729146,True
Non Residential,"1945-1959,Unknown date",9-10m,66566,2.0479571239015475,True
Non Residential,"1945-1959,Unknown date",10-11m,34946,2.068040073370806,True
Non Residential,1960-1979,2-3m,65,1.0,False
Non Residential,1960-1979,3-4m,2213,1.0,False
Non Residential,1960-1979,4-5m,3167,1.0,False
Non Residential,1960-1979,5-6m,3638,1.3163826278174822,False
Non Residential,1960-1979,6-7m,2505,2.0,False
Non Residential,1960-1979,7-8m,4002,2.0059970014992503,False
Non Residential,1960-1979,8-9m,5253,2.0266514372739386,False
Non Residential,1960-1979,9-10m,4566,2.094393342093736,False
Non Residential,1960-1979,10-11m,1684,2.2084323040380047,False
Non Residential,1960-1979,11-12m,502,2.894422310756972,False
Non Residential,1960-1979,12-13m,372,3.252688172043011,False
Non Residential,1960-1979,13-14m,332,3.4006024096385543,False
Non Residential,1960-1979,14-15m,311,3.405144694533762,False
Non Residential,1960-1979,15-16m,255,3.4941176470588236,False
Non Residential,1960-1979,16-17m,192,3.6510416666666665,False
Non Residential,1960-1979,17-18m,91,4.56043956043956,False
Non Residential,1960-1979,18-19m,110,4.654545454545454,False
Non Residential,1960-1979,19-20m,107,4.5607476635514015,False
Non Residential,1960-1979,20-22m,160,4.88125,False
Non Residential,1960-1979,22-24m,105,5.485714285714286,False
Non Residential,1960-1979,24-26m,113,5.95575221238938,False
Non Residential,1960-1979,26-28m,84,6.345238095238095,False
Non Residential,1960-1979,28-30m,66,7.075757575757576,False
Non Residential,1960-1979,30-35m,108,7.944444444444445,False
Non Residential,1960-1979,35-40m,61,9.327868852459016,False
Non Residential,1960-1979,40-45m,230,10.276417539575435,True
Non Residential,1960-1979,45-50m,27,12.074074074074074,False
Non Residential,1960-1979,50-55m,64,12.96062477622628,True
Non Residential,1960-1979,55-60m,50,14.964930555555556,True
Non Residential,1960-1979,60-70m,55,17.535149572649573,True
Non Residential,1960-1979,70-80m,41,18.4265873015873,True
Non Residential,1960-1979,80-90m,29,23.495555555555555,True
Non Residential,1960-1979,90-100m,17,28.95,True
Non Residential,1960-1979,100-200m,18,35.84722222222222,True
Non Residential,"1960-1979,1980-1989",8-9m,56682,2.031451720758736,True
Non Residential,"1960-1979,1980-1989",10-11m,34946,2.068040073370806,True
Non Residential,"1960-1979,Pre 1919",12-13m,9497,3.2324256597479475,True
Non Residential,"1960-1979,Unknown date",3-4m,40862,1.0,True
Non Residential,"1960-1979,Unknown date",4-5m,29680,1.0,True
Non Residential,"1960-1979,Unknown date",5-6m,28511,1.1324985380119432,True
Non Residential,"1960-1979,Unknown date",8-9m,56682,2.031451720758736,True
Non Residential,"1960-1979,Unknown date",9-10m,66566,2.0479571239015475,True
Non Residential,"1960-1979,Unknown date",14-15m,7879,3.2122490889352586,True
Non Residential,"1960-1979,Unknown date",16-17m,4463,3.618345699109148,True
Non Residential,1980-1989,2-3m,499,1.0,False
Non Residential,1980-1989,3-4m,7204,1.0,False
Non Residential,1980-1989,4-5m,6663,1.0,False
Non Residential,1980-1989,5-6m,5006,1.1737914502596885,False
Non Residential,1980-1989,6-7m,1706,2.0,False
Non Residential,1980-1989,7-8m,3200,2.021875,False
Non Residential,1980-1989,8-9m,6005,2.06044962531224,False
Non Residential,1980-1989,9-10m,7415,2.108968307484828,False
Non Residential,1980-1989,10-11m,3922,2.206272310045895,False
Non Residential,1980-1989,11-12m,1371,2.949671772428884,False
Non Residential,1980-1989,12-13m,978,3.2494887525562373,False
Non Residential,1980-1989,13-14m,874,3.3443935926773456,False
Non Residential,1980-1989,14-15m,827,3.412333736396614,False
Non Residential,1980-1989,15-16m,669,3.423019431988042,False
Non Residential,1980-1989,16-17m,640,3.6296875,False
Non Residential,1980-1989,17-18m,370,4.424324324324324,False
Non Residential,1980-1989,18-19m,251,4.54183266932271,False
Non Residential,1980-1989,19-20m,244,4.627049180327869,False
Non Residential,1980-1989,20-22m,405,4.7407407407407405,False
Non Residential,1980-1989,22-24m,183,5.387978142076503,False
Non Residential,1980-1989,24-26m,176,5.801136363636363,False
Non Residential,1980-1989,26-28m,152,6.1644736842105265,False
Non Residential,1980-1989,28-30m,131,6.557251908396947,False
Non Residential,1980-1989,30-35m,201,7.36318407960199,False
Non Residential,1980-1989,35-40m,145,8.50344827586207,False
Non Residential,1980-1989,40-45m,76,9.842105263157896,False
Non Residential,1980-1989,45-50m,42,11.357142857142858,False
Non Residential,1980-1989,50-55m,64,12.96062477622628,True
Non Residential,1980-1989,55-60m,50,14.964930555555556,True
Non Residential,1980-1989,60-70m,55,17.535149572649573,True
Non Residential,1980-1989,70-80m,41,18.4265873015873,True
Non Residential,1980-1989,80-90m,29,23.495555555555555,True
Non Residential,1980-1989,90-100m,17,28.95,True
Non Residential,1980-1989,100-200m,18,35.84722222222222,True
Non Residential,"1980-1989,1990-1999",10-11m,34946,2.068040073370806,True
Non Residential,"1980-1989,Post 1999",20-22m,2680,4.582670232410256,True
Non Residential,"1980-1989,Pre 1919",3-4m,40862,1.0,True
Non Residential,"1980-1989,Pre 1919",4-5m,29680,1.0,True
Non Residential,"1980-1989,Pre 1919",5-6m,28511,1.1324985380119432,True
Non Residential,"1980-1989,Pre 1919",6-7m,15277,2.0,True
Non Residential,"1980-1989,Pre 1919",7-8m,28068,2.0190809423729146,True
Non Residential,"1980-1989,Pre 1919",8-9m,75,2.1066666666666665,False
Non Residential,"1980-1989,Pre 1919",9-10m,152,2.0789473684210527,False
Non Residential,"1980-1989,Pre 1919",10-11m,135,2.155555555555555,False
Non Residential,"1980-1989,Pre 1919",11-12m,33,2.727272727272727,False
Non Residential,"1980-1989,Pre 1919",12-13m,32,3.15625,False
Non Residential,"1980-1989,Pre 1919",13-14m,45,3.066666666666667,False
Non Residential,"1980-1989,Pre 1919",14-15m,36,3.2222222222222223,False
Non Residential,"1980-1989,Pre 1919",15-16m,5692,3.4781696568318226,True
Non Residential,"1980-1989,Pre 1919",16-17m,4463,3.618345699109148,True
Non Residential,"1980-1989,Pre 1919",17-18m,2277,4.318874283294526,True
Non Residential,"1980-1989,Pre 1919",18-19m,1783,4.381432866810909,True
Non Residential,"1980-1989,Pre 1919",19-20m,1535,4.4849268394058495,True
Non Residential,"1980-1989,Pre 1919",20-22m,2680,4.582670232410256,True
Non Residential,"1980-1989,Pre 1919",22-24m,1175,5.393924378269049,True
Non Residential,"1980-1989,Pre 1919",24-26m,1088,5.718144164152704,True
Non Residential,"1980-1989,Pre 1919",26-28m,1073,6.217770942874456,True
